PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31627171","Machine-learning-based classification between post-traumatic stress disorder and major depressive disorder using P300 features","Shim M, Jin MJ, Im CH, Lee SH.","Neuroimage Clin. 2019;24:102001. doi: 10.1016/j.nicl.2019.102001. Epub 2019 Sep 5.","Shim M","Neuroimage Clin","2019","2019/10/19","PMC6812119","","10.1016/j.nicl.2019.102001"
"32334342","Neural memory plasticity for medical anomaly detection","Fernando T, Denman S, Ahmedt-Aristizabal D, Sridharan S, Laurens KR, Johnston P, Fookes C.","Neural Netw. 2020 Jul;127:67-81. doi: 10.1016/j.neunet.2020.04.011. Epub 2020 Apr 18.","Fernando T","Neural Netw","2020","2020/04/26","","","10.1016/j.neunet.2020.04.011"
"33022521","Convolutional neural network with autoencoder-assisted multiclass labelling for seizure detection based on scalp electroencephalography","Takahashi H, Emami A, Shinozaki T, Kunii N, Matsuo T, Kawai K.","Comput Biol Med. 2020 Oct;125:104016. doi: 10.1016/j.compbiomed.2020.104016. Epub 2020 Sep 26.","Takahashi H","Comput Biol Med","2020","2020/10/06","","","10.1016/j.compbiomed.2020.104016"
"31388101","Exploiting Graphoelements and Convolutional Neural Networks with Long Short Term Memory for Classification of the Human Electroencephalogram","Nejedly P, Kremen V, Sladky V, Cimbalnik J, Klimes P, Plesinger F, Viscor I, Pail M, Halamek J, Brinkmann BH, Brazdil M, Jurak P, Worrell G.","Sci Rep. 2019 Aug 6;9(1):11383. doi: 10.1038/s41598-019-47854-6.","Nejedly P","Sci Rep","2019","2019/08/08","PMC6684807","","10.1038/s41598-019-47854-6"
"28715343","Deep Belief Networks for Electroencephalography: A Review of Recent Contributions and Future Outlooks","Movahedi F, Coyle JL, Sejdic E.","IEEE J Biomed Health Inform. 2018 May;22(3):642-652. doi: 10.1109/JBHI.2017.2727218. Epub 2017 Jul 14.","Movahedi F","IEEE J Biomed Health Inform","2018","2017/07/18","PMC5967386","NIHMS965765","10.1109/JBHI.2017.2727218"
"34280527","Spontaneous transient brain states in EEG source space in disorders of consciousness","Bai Y, He J, Xia X, Wang Y, Yang Y, Di H, Li X, Ziemann U.","Neuroimage. 2021 Oct 15;240:118407. doi: 10.1016/j.neuroimage.2021.118407. Epub 2021 Jul 17.","Bai Y","Neuroimage","2021","2021/07/19","","","10.1016/j.neuroimage.2021.118407"
"34537812","Machine-learning-based diagnosis of drug-naive adult patients with attention-deficit hyperactivity disorder using mismatch negativity","Kim S, Baek JH, Kwon YJ, Lee HY, Yoo JH, Shim SH, Kim JS.","Transl Psychiatry. 2021 Sep 18;11(1):484. doi: 10.1038/s41398-021-01604-3.","Kim S","Transl Psychiatry","2021","2021/09/19","PMC8449778","","10.1038/s41398-021-01604-3"
"32655355","Epilepsy EEG Signal Classification Algorithm Based on Improved RBF","Zhou D, Li X.","Front Neurosci. 2020 Jun 23;14:606. doi: 10.3389/fnins.2020.00606. eCollection 2020.","Zhou D","Front Neurosci","2020","2020/07/14","PMC7324866","","10.3389/fnins.2020.00606"
"32411278","Epilepsy Detection in EEG Using Grassmann Discriminant Analysis Method","Yu H, Fan C, Zhang Y.","Comput Math Methods Med. 2020 May 1;2020:2598140. doi: 10.1155/2020/2598140. eCollection 2020.","Yu H","Comput Math Methods Med","2020","2020/05/16","PMC7211236","","10.1155/2020/2598140"
"30044996","Machine learning detects EEG microstate alterations in patients living with temporal lobe epilepsy","V KR, Rajagopalan SS, Bhardwaj S, Panda R, Reddam VR, Ganne C, Kenchaiah R, Mundlamuri RC, Kandavel T, Majumdar KK, Parthasarathy S, Sinha S, Bharath RD.","Seizure. 2018 Oct;61:8-13. doi: 10.1016/j.seizure.2018.07.007. Epub 2018 Jul 10.","V KR","Seizure","2018","2018/07/26","","","10.1016/j.seizure.2018.07.007"
"33335544","Schizophrenia EEG Signal Classification Based on Swarm Intelligence Computing","Prabhakar SK, Rajaguru H, Kim SH.","Comput Intell Neurosci. 2020 Nov 30;2020:8853835. doi: 10.1155/2020/8853835. eCollection 2020.","Prabhakar SK","Comput Intell Neurosci","2020","2020/12/18","PMC7722413","","10.1155/2020/8853835"
"34346086","Brain network excitatory/inhibitory imbalance is a biomarker for drug-naive Rolandic epilepsy: A radiomics strategy","Dai XJ, Liu H, Yang Y, Wang Y, Wan F.","Epilepsia. 2021 Oct;62(10):2426-2438. doi: 10.1111/epi.17011. Epub 2021 Aug 3.","Dai XJ","Epilepsia","2021","2021/08/04","","","10.1111/epi.17011"
"31607349","Automated detection of schizophrenia using nonlinear signal processing methods","Jahmunah V, Lih Oh S, Rajinikanth V, Ciaccio EJ, Hao Cheong K, Arunkumar N, Acharya UR.","Artif Intell Med. 2019 Sep;100:101698. doi: 10.1016/j.artmed.2019.07.006. Epub 2019 Jul 20.","Jahmunah V","Artif Intell Med","2019","2019/10/15","","","10.1016/j.artmed.2019.07.006"
"33062042","EEG-Based Epilepsy Recognition via Multiple Kernel Learning","Yao Y, Ding Y, Zhong S, Cui Z.","Comput Math Methods Med. 2020 Sep 29;2020:7980249. doi: 10.1155/2020/7980249. eCollection 2020.","Yao Y","Comput Math Methods Med","2020","2020/10/16","PMC7542487","","10.1155/2020/7980249"
"32132892","Functional Integration and Segregation in Multiplex Brain Networks for Alzheimer's Disease","Cai L, Wei X, Liu J, Zhu L, Wang J, Deng B, Yu H, Wang R.","Front Neurosci. 2020 Feb 18;14:51. doi: 10.3389/fnins.2020.00051. eCollection 2020.","Cai L","Front Neurosci","2020","2020/03/06","PMC7040198","","10.3389/fnins.2020.00051"
"32795441","Pain Control by Co-adaptive Learning in a Brain-Machine Interface","Zhang S, Yoshida W, Mano H, Yanagisawa T, Mancini F, Shibata K, Kawato M, Seymour B.","Curr Biol. 2020 Oct 19;30(20):3935-3944.e7. doi: 10.1016/j.cub.2020.07.066. Epub 2020 Aug 13.","Zhang S","Curr Biol","2020","2020/08/16","PMC7575198","","10.1016/j.cub.2020.07.066"
"32054592","QuPWM: Feature Extraction Method for Epileptic Spike Classification","Chahid A, Albalawi F, Alotaiby TN, Al-Hameed MH, Alshebeili S, Laleg-Kirati TM.","IEEE J Biomed Health Inform. 2020 Oct;24(10):2814-2824. doi: 10.1109/JBHI.2020.2972286. Epub 2020 Feb 7.","Chahid A","IEEE J Biomed Health Inform","2020","2020/02/15","","","10.1109/JBHI.2020.2972286"
"31479850","Using scalp EEG and intracranial EEG signals for predicting epileptic seizures: Review of available methodologies","Usman SM, Khalid S, Akhtar R, Bortolotto Z, Bashir Z, Qiu H.","Seizure. 2019 Oct;71:258-269. doi: 10.1016/j.seizure.2019.08.006. Epub 2019 Aug 19.","Usman SM","Seizure","2019","2019/09/04","","","10.1016/j.seizure.2019.08.006"
"34239427","Early Screening of Children With Autism Spectrum Disorder Based on Electroencephalogram Signal Feature Selection With L1-Norm Regularization","Peng S, Xu R, Yi X, Hu X, Liu L, Liu L.","Front Hum Neurosci. 2021 Jun 22;15:656578. doi: 10.3389/fnhum.2021.656578. eCollection 2021.","Peng S","Front Hum Neurosci","2021","2021/07/09","PMC8259622","","10.3389/fnhum.2021.656578"
"35096136","Review on Epileptic Seizure Prediction: Machine Learning and Deep Learning Approaches","Natu M, Bachute M, Gite S, Kotecha K, Vidyarthi A.","Comput Math Methods Med. 2022 Jan 20;2022:7751263. doi: 10.1155/2022/7751263. eCollection 2022.","Natu M","Comput Math Methods Med","2022","2022/01/31","PMC8794701","","10.1155/2022/7751263"
"32300286","A Deep Learning Approach for Mild Depression Recognition Based on Functional Connectivity Using Electroencephalography","Li X, La R, Wang Y, Hu B, Zhang X.","Front Neurosci. 2020 Apr 1;14:192. doi: 10.3389/fnins.2020.00192. eCollection 2020.","Li X","Front Neurosci","2020","2020/04/18","PMC7142271","","10.3389/fnins.2020.00192"
"34428513","The diagnosis of amnestic mild cognitive impairment by combining the characteristics of brain functional network and support vector machine classifier","Li X, Yang C, Xie P, Han Y, Su R, Li Z, Liu Y.","J Neurosci Methods. 2021 Nov 1;363:109334. doi: 10.1016/j.jneumeth.2021.109334. Epub 2021 Aug 21.","Li X","J Neurosci Methods","2021","2021/08/24","","","10.1016/j.jneumeth.2021.109334"
"30098002","Deep learning applied to whole-brain connectome to determine seizure control after epilepsy surgery","Gleichgerrcht E, Munsell B, Bhatia S, Vandergrift WA 3rd, Rorden C, McDonald C, Edwards J, Kuzniecky R, Bonilha L.","Epilepsia. 2018 Sep;59(9):1643-1654. doi: 10.1111/epi.14528. Epub 2018 Aug 10.","Gleichgerrcht E","Epilepsia","2018","2018/08/12","","","10.1111/epi.14528"
"29169647","An EEG-based functional connectivity measure for automatic detection of alcohol use disorder","Mumtaz W, Saad MNBM, Kamel N, Ali SSA, Malik AS.","Artif Intell Med. 2018 Jan;84:79-89. doi: 10.1016/j.artmed.2017.11.002. Epub 2017 Nov 21.","Mumtaz W","Artif Intell Med","2018","2017/11/25","","","10.1016/j.artmed.2017.11.002"
"33389038","Identifying Parkinson's disease with mild cognitive impairment by using combined MR imaging and electroencephalogram","Zhang J, Gao Y, He X, Feng S, Hu J, Zhang Q, Zhao J, Huang Z, Wang L, Ma G, Zhang Y, Nie K, Wang L.","Eur Radiol. 2021 Oct;31(10):7386-7394. doi: 10.1007/s00330-020-07575-1. Epub 2021 Jan 3.","Zhang J","Eur Radiol","2021","2021/01/03","","","10.1007/s00330-020-07575-1"
"25804351","Classification of obsessive compulsive disorder by EEG complexity and hemispheric dependency measurements","Aydin S, Arica N, Ergul E, Tan O.","Int J Neural Syst. 2015 May;25(3):1550010. doi: 10.1142/S0129065715500100. Epub 2015 Feb 26.","Aydin S","Int J Neural Syst","2015","2015/03/26","","","10.1142/S0129065715500100"
"32315875","Multivariate patterns of EEG microstate parameters and their role in the discrimination of patients with schizophrenia from healthy controls","Baradits M, Bitter I, Czobor P.","Psychiatry Res. 2020 Jun;288:112938. doi: 10.1016/j.psychres.2020.112938. Epub 2020 Apr 6.","Baradits M","Psychiatry Res","2020","2020/04/22","","","10.1016/j.psychres.2020.112938"
"35009675","A Machine Learning Approach Involving Functional Connectivity Features to Classify Rest-EEG Psychogenic Non-Epileptic Seizures from Healthy Controls","Varone G, Boulila W, Lo Giudice M, Benjdira B, Mammone N, Ieracitano C, Dashtipour K, Neri S, Gasparini S, Morabito FC, Hussain A, Aguglia U.","Sensors (Basel). 2021 Dec 25;22(1):129. doi: 10.3390/s22010129.","Varone G","Sensors (Basel)","2021","2022/01/11","PMC8747462","","10.3390/s22010129"
"32831900","An Automatic Epilepsy Detection Method Based on Improved Inductive Transfer Learning","Yao Y, Cui Z.","Comput Math Methods Med. 2020 Aug 3;2020:5046315. doi: 10.1155/2020/5046315. eCollection 2020.","Yao Y","Comput Math Methods Med","2020","2020/08/25","PMC7422481","","10.1155/2020/5046315"
"33019205","Epileptic Seizure Detection for Imbalanced Datasets Using an Integrated Machine Learning Approach","Masum M, Shahriar H, Haddad HM.","Annu Int Conf IEEE Eng Med Biol Soc. 2020 Jul;2020:5416-5419. doi: 10.1109/EMBC44109.2020.9175632.","Masum M","Annu Int Conf IEEE Eng Med Biol Soc","2020","2020/10/06","","","10.1109/EMBC44109.2020.9175632"
"34892588","Sex Difference in Emotion Recognition under Sleep Deprivation: Evidence from EEG and Eye-tracking","Ma RX, Yan X, Liu YZ, Li HL, Lu BL.","Annu Int Conf IEEE Eng Med Biol Soc. 2021 Nov;2021:6449-6452. doi: 10.1109/EMBC46164.2021.9630808.","Ma RX","Annu Int Conf IEEE Eng Med Biol Soc","2021","2021/12/11","","","10.1109/EMBC46164.2021.9630808"
"27903639","Automated classification of pain perception using high-density electroencephalography data","Misra G, Wang WE, Archer DB, Roy A, Coombes SA.","J Neurophysiol. 2017 Feb 1;117(2):786-795. doi: 10.1152/jn.00650.2016. Epub 2016 Nov 30.","Misra G","J Neurophysiol","2017","2016/12/02","PMC5310233","","10.1152/jn.00650.2016"
"29378522","Auditory repetition suppression alterations in relation to cognitive functioning in fragile X syndrome: a combined EEG and machine learning approach","Knoth IS, Lajnef T, Rigoulot S, Lacourse K, Vannasing P, Michaud JL, Jacquemont S, Major P, Jerbi K, Lippé S.","J Neurodev Disord. 2018 Jan 29;10(1):4. doi: 10.1186/s11689-018-9223-3.","Knoth IS","J Neurodev Disord","2018","2018/01/31","PMC5789548","","10.1186/s11689-018-9223-3"
"31174510","Using heart rate profiles during sleep as a biomarker of depression","Saad M, Ray LB, Bujaki B, Parvaresh A, Palamarchuk I, De Koninck J, Douglass A, Lee EK, Soucy LJ, Fogel S, Morin CM, Bastien C, Merali Z, Robillard R.","BMC Psychiatry. 2019 Jun 7;19(1):168. doi: 10.1186/s12888-019-2152-1.","Saad M","BMC Psychiatry","2019","2019/06/09","PMC6554996","","10.1186/s12888-019-2152-1"
"29993428","Biomarkers for Alzheimer's Disease Defined by a Novel Brain Functional Network Measure","Song Z, Deng B, Wang J, Wang R.","IEEE Trans Biomed Eng. 2019 Jan;66(1):41-49. doi: 10.1109/TBME.2018.2834546. Epub 2018 May 9.","Song Z","IEEE Trans Biomed Eng","2019","2018/07/12","","","10.1109/TBME.2018.2834546"
"32595441","Seizure Classification From EEG Signals Using an Online Selective Transfer TSK Fuzzy Classifier With Joint Distribution Adaption and Manifold Regularization","Zhang Y, Zhou Z, Bai H, Liu W, Wang L.","Front Neurosci. 2020 Jun 11;14:496. doi: 10.3389/fnins.2020.00496. eCollection 2020.","Zhang Y","Front Neurosci","2020","2020/06/30","PMC7300255","","10.3389/fnins.2020.00496"
"30269939","The application of artificial intelligence to understand the pathophysiological basis of psychogenic nonepileptic seizures","Vasta R, Cerasa A, Sarica A, Bartolini E, Martino I, Mari F, Metitieri T, Quattrone A, Gambardella A, Guerrini R, Labate A.","Epilepsy Behav. 2018 Oct;87:167-172. doi: 10.1016/j.yebeh.2018.09.008. Epub 2018 Sep 28.","Vasta R","Epilepsy Behav","2018","2018/10/02","","","10.1016/j.yebeh.2018.09.008"
"35355584","Abnormality of Functional Connections in the Resting State Brains of Schizophrenics","Zhu Y, Zhu G, Li B, Yang Y, Zheng X, Xu Q, Li X.","Front Hum Neurosci. 2022 Mar 10;16:799881. doi: 10.3389/fnhum.2022.799881. eCollection 2022.","Zhu Y","Front Hum Neurosci","2022","2022/03/31","PMC8959982","","10.3389/fnhum.2022.799881"
"26390441","Improving Reliability of Monitoring Background EEG Dynamics in Asphyxiated Infants","Matic V, Cherian PJ, Jansen K, Koolen N, Naulaers G, Swarte RM, Govaert P, Van Huffel S, De Vos M.","IEEE Trans Biomed Eng. 2016 May;63(5):973-983. doi: 10.1109/TBME.2015.2477946. Epub 2015 Sep 14.","Matic V","IEEE Trans Biomed Eng","2016","2015/09/22","","","10.1109/TBME.2015.2477946"
"31284155","Characterization of fibromyalgia using sleep EEG signals with nonlinear dynamical features","Paul JK, Iype T, R D, Hagiwara Y, Koh JW, Acharya UR.","Comput Biol Med. 2019 Aug;111:103331. doi: 10.1016/j.compbiomed.2019.103331. Epub 2019 Jun 18.","Paul JK","Comput Biol Med","2019","2019/07/09","","","10.1016/j.compbiomed.2019.103331"
"30443204","A Novel Biomarker of Compensatory Recruitment of Face Emotional Imagery Networks in Autism Spectrum Disorder","Simões M, Monteiro R, Andrade J, Mouga S, França F, Oliveira G, Carvalho P, Castelo-Branco M.","Front Neurosci. 2018 Nov 1;12:791. doi: 10.3389/fnins.2018.00791. eCollection 2018.","Simões M","Front Neurosci","2018","2018/11/17","PMC6221955","","10.3389/fnins.2018.00791"
"35546894","Multi-Hierarchical Fusion to Capture the Latent Invariance for Calibration-Free Brain-Computer Interfaces","Yang J, Liu L, Yu H, Ma Z, Shen T.","Front Neurosci. 2022 Apr 25;16:824471. doi: 10.3389/fnins.2022.824471. eCollection 2022.","Yang J","Front Neurosci","2022","2022/05/13","PMC9082749","","10.3389/fnins.2022.824471"
"30279635","Sample Entropy on Multidistance Signal Level Difference for Epileptic EEG Classification","Rizal A, Hadiyoso S.","ScientificWorldJournal. 2018 Sep 12;2018:8463256. doi: 10.1155/2018/8463256. eCollection 2018.","Rizal A","ScientificWorldJournal","2018","2018/10/04","PMC6157202","","10.1155/2018/8463256"
"27195311","Automated Identification of Abnormal Adult EEGs","López S, Suarez G, Jungreis D, Obeid I, Picone J.","IEEE Signal Process Med Biol Symp. 2015 Dec;2015:10.1109/SPMB.2015.7405423. doi: 10.1109/SPMB.2015.7405423.","López S","IEEE Signal Process Med Biol Symp","2015","2016/05/20","PMC4868184","NIHMS782395","10.1109/SPMB.2015.7405423"
"31737550","An Ensemble Method for Diagnosis of Parkinson's Disease Based on Voice Measurements","Sheibani R, Nikookar E, Alavi SE.","J Med Signals Sens. 2019 Oct 24;9(4):221-226. doi: 10.4103/jmss.JMSS_57_18. eCollection 2019 Oct-Dec.","Sheibani R","J Med Signals Sens","2019","2019/11/19","PMC6839436","","10.4103/jmss.JMSS_57_18"
"28268499","A-phases subtype detection using different classification methods","Machado F, Teixeira C, Santos C, Bento C, Sales F, Dourado A.","Annu Int Conf IEEE Eng Med Biol Soc. 2016 Aug;2016:1026-1029. doi: 10.1109/EMBC.2016.7590877.","Machado F","Annu Int Conf IEEE Eng Med Biol Soc","2016","2017/03/09","","","10.1109/EMBC.2016.7590877"
"28269816","Automatic epileptic seizure detection in EEGs using MF-DFA, SVM based on cloud computing","Zhang Z, Wen T, Huang W, Wang M, Li C.","J Xray Sci Technol. 2017;25(2):261-272. doi: 10.3233/XST-17258.","Zhang Z","J Xray Sci Technol","2017","2017/03/09","","","10.3233/XST-17258"
"27071182","Abnormal Neural Oscillations in Schizophrenia Assessed by Spectral Power Ratio of MEG During Word Processing","Xu T, Stephane M, Parhi KK.","IEEE Trans Neural Syst Rehabil Eng. 2016 Nov;24(11):1148-1158. doi: 10.1109/TNSRE.2016.2551700. Epub 2016 Apr 7.","Xu T","IEEE Trans Neural Syst Rehabil Eng","2016","2016/04/13","","","10.1109/TNSRE.2016.2551700"
"35626189","Parkinson's Disease Detection from Resting-State EEG Signals Using Common Spatial Pattern, Entropy, and Machine Learning Techniques","Aljalal M, Aldosari SA, AlSharabi K, Abdurraqeeb AM, Alturki FA.","Diagnostics (Basel). 2022 Apr 20;12(5):1033. doi: 10.3390/diagnostics12051033.","Aljalal M","Diagnostics (Basel)","2022","2022/05/28","PMC9139946","","10.3390/diagnostics12051033"
"28185049","Developing a novel epileptic discharge localization algorithm for electroencephalogram infantile spasms during hypsarrhythmia","Traitruengsakul S, Seltzer LE, Paciorkowski AR, Ghoraani B.","Med Biol Eng Comput. 2017 Sep;55(9):1659-1668. doi: 10.1007/s11517-017-1616-z. Epub 2017 Feb 9.","Traitruengsakul S","Med Biol Eng Comput","2017","2017/02/11","","","10.1007/s11517-017-1616-z"
"24821400","Identification of temporal variations in mental workload using locally-linear-embedding-based EEG feature reduction and support-vector-machine-based clustering and classification techniques","Yin Z, Zhang J.","Comput Methods Programs Biomed. 2014 Jul;115(3):119-34. doi: 10.1016/j.cmpb.2014.04.011. Epub 2014 Apr 28.","Yin Z","Comput Methods Programs Biomed","2014","2014/05/14","","","10.1016/j.cmpb.2014.04.011"
"21342500","EEG complexity as a biomarker for autism spectrum disorder risk","Bosl W, Tierney A, Tager-Flusberg H, Nelson C.","BMC Med. 2011 Feb 22;9:18. doi: 10.1186/1741-7015-9-18.","Bosl W","BMC Med","2011","2011/02/24","PMC3050760","","10.1186/1741-7015-9-18"
"22715486","EEG classification approach based on the extreme learning machine and wavelet transform","Yuan Q, Zhou W, Zhang J, Li S, Cai D, Zeng Y.","Clin EEG Neurosci. 2012 Apr;43(2):127-32. doi: 10.1177/1550059411435861. Epub 2012 Mar 16.","Yuan Q","Clin EEG Neurosci","2012","2012/06/21","","","10.1177/1550059411435861"
"35447701","Smart-Data-Driven System for Alzheimer Disease Detection through Electroencephalographic Signals","Araújo T, Teixeira JP, Rodrigues PM.","Bioengineering (Basel). 2022 Mar 28;9(4):141. doi: 10.3390/bioengineering9040141.","Araújo T","Bioengineering (Basel)","2022","2022/04/21","PMC9031324","","10.3390/bioengineering9040141"
"31346715","Age-related hearing loss increases full-brain connectivity while reversing directed signaling within the dorsal-ventral pathway for speech","Bidelman GM, Mahmud MS, Yeasin M, Shen D, Arnott SR, Alain C.","Brain Struct Funct. 2019 Nov;224(8):2661-2676. doi: 10.1007/s00429-019-01922-9. Epub 2019 Jul 25.","Bidelman GM","Brain Struct Funct","2019","2019/07/27","PMC6778722","NIHMS1048769","10.1007/s00429-019-01922-9"
"29813050","A novel unsupervised analysis of electrophysiological signals reveals new sleep substages in mice","Katsageorgiou VM, Sona D, Zanotto M, Lassi G, Garcia-Garcia C, Tucci V, Murino V.","PLoS Biol. 2018 May 29;16(5):e2003663. doi: 10.1371/journal.pbio.2003663. eCollection 2018 May.","Katsageorgiou VM","PLoS Biol","2018","2018/05/30","PMC5993302","","10.1371/journal.pbio.2003663"
"22195192","A discriminative approach to EEG seizure detection","Johnson AN, Sow D, Biem A.","AMIA Annu Symp Proc. 2011;2011:1309-17. Epub 2011 Oct 22.","Johnson AN","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243149","",""
"34718812","High-throughput visual assessment of sleep stages in mice using machine learning","Geuther B, Chen M, Galante RJ, Han O, Lian J, George J, Pack AI, Kumar V.","Sleep. 2022 Feb 14;45(2):zsab260. doi: 10.1093/sleep/zsab260.","Geuther B","Sleep","2022","2021/10/31","PMC8842275","","10.1093/sleep/zsab260"
